Dia,Texto Bíblico,Autor Clássico,Obra de Referência,Tema Chave
04-Jul,Salmos 108-114,Santo Agostinho,Enarrationes in Psalmos,A Saída do Egito
05-Jul,Salmos 115-118,Santo Agostinho,Enarrationes in Psalmos,A Pedra Angular
06-Jul,Salmos 119:1-88,Santo Ambrósio,Comentário sobre o Salmo 119,A Excelência da Lei
07-Jul,Salmos 119:89-176,Santo Ambrósio,Comentário sobre o Salmo 119,Lâmpada para os meus pés
08-Jul,Salmos 120-132,Santo Agostinho,Enarrationes (Cânticos dos Degraus),A Ascensão Espiritual
09-Jul,Salmos 133-139,Santo Agostinho,Enarrationes in Psalmos,A Onisciência de Deus
10-Jul,Salmos 140-145,Santo Agostinho,Enarrationes in Psalmos,O Grande Louvor
11-Jul,Salmos 146-150,Santo Agostinho,Enarrationes in Psalmos,Aleluia Final
12-Jul,Provérbios 1-3,Beda o Venerável,Comentário sobre Provérbios,O Princípio da Sabedoria
13-Jul,Provérbios 4-6,Beda o Venerável,Comentário sobre Provérbios,Guarda o teu Coração
14-Jul,Provérbios 7-9,Beda o Venerável,Comentário sobre Provérbios,A Sabedoria vs. A Loucura
15-Jul,Provérbios 10-12,Beda o Venerável,Comentário sobre Provérbios,Provérbios de Salomão
16-Jul,Provérbios 13-15,Beda o Venerável,Comentário sobre Provérbios,A Língua Sábia
17-Jul,Provérbios 16-18,Beda o Venerável,Comentário sobre Provérbios,A Soberania e a Vida
18-Jul,Provérbios 19-21,Beda o Venerável,Comentário sobre Provérbios,Justiça e Pobreza
19-Jul,Provérbios 22-23,Beda o Venerável,Comentário sobre Provérbios,Instrução e Riqueza
20-Jul,Provérbios 24-26,Beda o Venerável,Comentário sobre Provérbios,Preguiça e Trabalho
21-Jul,Provérbios 27-29,Beda o Venerável,Comentário sobre Provérbios,Amizade e Liderança
22-Jul,Provérbios 30-31,Santo Agostinho,Sermões,A Mulher Virtuosa (A Igreja)
23-Jul,Eclesiastes 1-4,São Boaventura,Comentário sobre Eclesiastes,Vaidade das Vaidades
24-Jul,Eclesiastes 5-8,São Boaventura,Comentário sobre Eclesiastes,O Temor de Deus
25-Jul,Eclesiastes 9-12,São Jerônimo,Comentário sobre Eclesiastes,O Fim de Tudo
26-Jul,Cantares 1-4,São Bernardo de Claraval,Sermões sobre Cantares,O Beijo de Deus
27-Jul,Cantares 5-8,São Bernardo de Claraval,Sermões sobre Cantares,A União Mística
28-Jul,Isaías 1-4,São Jerônimo,Comentário sobre Isaías,A Rebelião de Judá
29-Jul,Isaías 5-8,São Jerônimo,Comentário sobre Isaías,A Vinha e o Emanuel
30-Jul,Isaías 9-12,São Jerônimo,Comentário sobre Isaías,O Príncipe da Paz
31-Jul,Isaías 13-17,São Jerônimo,Comentário sobre Isaías,Julgamento das Nações
01-Aug,Isaías 18-22,São Jerônimo,Comentário sobre Isaías,A Queda dos Orgulhosos
02-Aug,Isaías 23-27,São Jerônimo,Comentário sobre Isaías,O Apocalipse de Isaías
03-Aug,Isaías 28-30,São Jerônimo,Comentário sobre Isaías,A Pedra Angular em Sião
04-Aug,Isaías 31-35,São Jerônimo,Comentário sobre Isaías,O Rei Justo
05-Aug,Isaías 36-41,São Jerônimo,Comentário sobre Isaías,Consolai o meu Povo
06-Aug,Isaías 42-44,São Jerônimo,Comentário sobre Isaías,O Servo Sofredor (Parte 1)
07-Aug,Isaías 45-48,Santo Agostinho,Cidade de Deus,Ciro e a Soberania
08-Aug,Isaías 49-53,São Justino Mártir,I Apologia,O Servo Sofredor (A Paixão)
09-Aug,Isaías 54-58,São Jerônimo,Comentário sobre Isaías,A Glória Futura
10-Aug,Isaías 59-63,São Jerônimo,Comentário sobre Isaías,O Ano Aceitável
11-Aug,Isaías 64-66,São Jerônimo,Comentário sobre Isaías,Novos Céus e Nova Terra
12-Aug,Jeremias 1-3,São Jerônimo,Comentário sobre Jeremias,O Chamado do Profeta
13-Aug,Jeremias 4-6,São Jerônimo,Comentário sobre Jeremias,Arrependei-vos
14-Aug,Jeremias 7-9,São Jerônimo,Comentário sobre Jeremias,O Templo Enganoso
15-Aug,Jeremias 10-13,São Jerônimo,Comentário sobre Jeremias,Os Ídolos e o Cinto
16-Aug,Jeremias 14-17,São Jerônimo,Comentário sobre Jeremias,O Coração Enganoso
17-Aug,Jeremias 18-22,São Jerônimo,Comentário sobre Jeremias,O Oleiro e o Barro
18-Aug,Jeremias 23-25,São Jerônimo,Comentário sobre Jeremias,O Renovo Justo
19-Aug,Jeremias 26-29,São Jerônimo,Comentário sobre Jeremias,A Carta aos Exilados
20-Aug,Jeremias 30-31,Santo Agostinho,O Espírito e a Letra,A Nova Aliança
21-Aug,Jeremias 32-34,São Jerônimo,Comentário sobre Jeremias,A Compra do Campo
22-Aug,Jeremias 35-37,São Jerônimo,Comentário sobre Jeremias,A Obediência dos Recabitas
23-Aug,Jeremias 38-41,São Jerônimo,Comentário sobre Jeremias,A Queda de Jerusalém
24-Aug,Jeremias 42-45,São Jerônimo,Comentário sobre Jeremias,A Fuga para o Egito
25-Aug,Jeremias 46-48,São Jerônimo,Comentário sobre Jeremias,Julgamento das Nações
26-Aug,Jeremias 49-50,São Jerônimo,Comentário sobre Jeremias,Contra a Babilônia
27-Aug,Jeremias 51-52,São Jerônimo,Comentário sobre Jeremias,O Fim do Exílio Previsto
28-Aug,Lamentações 1-2,Paschasius Radbertus,Comentário sobre Lamentações,A Dor de Sião
29-Aug,Lamentações 3-5,Paschasius Radbertus,Comentário sobre Lamentações,A Misericórdia na Manhã
30-Aug,Ezequiel 1-4,São Gregório Magno,Homilias sobre Ezequiel,A Visão das Rodas
31-Aug,Ezequiel 5-8,São Gregório Magno,Homilias sobre Ezequiel,A Glória Sai do Templo
01-Sep,Ezequiel 9-12,São Gregório Magno,Homilias sobre Ezequiel,O Sinal na Testa
02-Sep,Ezequiel 13-15,São Gregório Magno,Homilias sobre Ezequiel,Falsos Profetas
03-Sep,Ezequiel 16,São Gregório Magno,Homilias sobre Ezequiel,A Esposa Infiel
04-Sep,Ezequiel 17-19,São Gregório Magno,Homilias sobre Ezequiel,A Responsabilidade Individual
05-Sep,Ezequiel 20-21,São Gregório Magno,Homilias sobre Ezequiel,A História da Rebeldia
06-Sep,Ezequiel 22-23,São Gregório Magno,Homilias sobre Ezequiel,A Corrupção Total
07-Sep,Ezequiel 24-26,São Gregório Magno,Homilias sobre Ezequiel,A Morte da Esposa do Profeta
08-Sep,Ezequiel 27-28,Santo Agostinho,Cidade de Deus,A Queda do Rei de Tiro (Satanás)
09-Sep,Ezequiel 29-31,São Jerônimo,Comentário sobre Ezequiel,Contra o Egito
10-Sep,Ezequiel 32-33,São Jerônimo,Comentário sobre Ezequiel,O Atalaia
11-Sep,Ezequiel 34-36,Santo Agostinho,Sermões,O Bom Pastor e o Coração de Carne
12-Sep,Ezequiel 37-38,Santo Ambrósio,Sobre o Espírito Santo,O Vale de Ossos Secos
13-Sep,Ezequiel 39-40,São Jerônimo,Comentário sobre Ezequiel,Gogue e Magogue
14-Sep,Ezequiel 41-43,São Jerônimo,Comentário sobre Ezequiel,O Novo Templo
15-Sep,Ezequiel 44-46,São Jerônimo,Comentário sobre Ezequiel,A Porta Fechada
16-Sep,Ezequiel 47-48,São Jerônimo,Comentário sobre Ezequiel,O Rio de Águas Vivas
17-Sep,Daniel 1-3,Hipólito de Roma,Comentário sobre Daniel,Fidelidade na Babilônia
18-Sep,Daniel 4-6,Hipólito de Roma,Comentário sobre Daniel,A Humilhação dos Reis
19-Sep,Daniel 7-9,São Jerônimo,Comentário sobre Daniel,As Quatro Bestas e o Filho do Homem
20-Sep,Daniel 10-12,São Jerônimo,Comentário sobre Daniel,A Ressurreição Final
21-Sep,Oséias 1-7,São Jerônimo,Comentário sobre os Profetas Menores,O Amor de Deus pelo Infiel
22-Sep,Oséias 8-14,São Jerônimo,Comentário sobre os Profetas Menores,Convite ao Arrependimento
23-Sep,Joel 1-3,São Jerônimo,Comentário sobre Joel,O Derramamento do Espírito
24-Sep,Amós 1-5,São Jerônimo,Comentário sobre Amós,Justiça Social e Juízo
25-Sep,Amós 6-9,São Jerônimo,Comentário sobre Amós,A Restauração do Tabernáculo de Davi
26-Sep,Obadias / Jonas,São Jerônimo / Santo Agostinho,Cartas (Debate sobre Jonas),O Sinal de Jonas
27-Sep,Miquéias 1-7,São Jerônimo,Comentário sobre Miquéias,E tu Belém-Efrata
28-Sep,Naum 1-3,São Jerônimo,Comentário sobre Naum,O Juízo de Nínive
29-Sep,Habacuque 1-3,Santo Agostinho,Cidade de Deus,O Justo Viverá da Fé
30-Sep,Sofonias 1-3,São Jerônimo,Comentário sobre Sofonias,O Dia do Senhor
01-Oct,Ageu 1-2,São Jerônimo,Comentário sobre Ageu,A Glória da Segunda Casa
02-Oct,Zacarias 1-5,São Jerônimo,Comentário sobre Zacarias,Visões Noturnas
03-Oct,Zacarias 6-10,São Jerônimo,Comentário sobre Zacarias,O Rei Humilde
04-Oct,Zacarias 11-14,São Jerônimo,Comentário sobre Zacarias,Olharão para Aquele que traspassaram
05-Oct,Malaquias 1-4,São Jerônimo,Comentário sobre Malaquias,O Sol da Justiça
06-Oct,Mateus 1-4,Tomás de Aquino,Catena Aurea (Mateus),Genealogia e Batismo
07-Oct,Mateus 5-6,Santo Agostinho,O Sermão da Montanha,As Bem-Aventuranças
08-Oct,Mateus 7-9,Santo Agostinho,O Sermão da Montanha,A Rocha e os Milagres
09-Oct,Mateus 10-12,São João Crisóstomo,Homilias em Mateus,A Missão dos Doze
10-Oct,Mateus 13-14,São João Crisóstomo,Homilias em Mateus,As Parábolas do Reino
11-Oct,Mateus 15-17,Leão Magno,Sermão sobre a Transfiguração,A Confissão de Pedro
12-Oct,Mateus 18-20,São João Crisóstomo,Homilias em Mateus,Perdão e Comunidade
13-Oct,Mateus 21-22,São João Crisóstomo,Homilias em Mateus,A Entrada Triunfal
14-Oct,Mateus 23-24,São João Crisóstomo,Homilias em Mateus,O Sermão Escatológico
15-Oct,Mateus 25-26,São João Crisóstomo,Homilias em Mateus,O Julgamento Final
16-Oct,Mateus 27-28,Tomás de Aquino,Suma Teológica (IIIa Pars),A Paixão e Ressurreição
17-Oct,Marcos 1-3,Beda o Venerável,Comentário sobre Marcos,O Servo Sofredor (Início)
18-Oct,Marcos 4-5,Beda o Venerável,Comentário sobre Marcos,Poder sobre a Natureza
19-Oct,Marcos 6-7,Beda o Venerável,Comentário sobre Marcos,Tradição e Coração
20-Oct,Marcos 8-9,Beda o Venerável,Comentário sobre Marcos,Tomar a Cruz
21-Oct,Marcos 10-11,Beda o Venerável,Comentário sobre Marcos,Servir e não ser Servido
22-Oct,Marcos 12-13,Beda o Venerável,Comentário sobre Marcos,O Grande Mandamento
23-Oct,Marcos 14,Beda o Venerável,Comentário sobre Marcos,A Unção em Betânia
24-Oct,Marcos 15-16,Beda o Venerável,Comentário sobre Marcos,O Túmulo Vazio
25-Oct,Lucas 1-2,São Bernardo de Claraval,Homilias sobre a Virgem Mãe,A Anunciação e Natal
26-Oct,Lucas 3-4,Santo Ambrósio,Comentário sobre Lucas,A Tentação e o Espírito
27-Oct,Lucas 5-6,Santo Ambrósio,Comentário sobre Lucas,O Chamado dos Pecadores
28-Oct,Lucas 7-8,Santo Ambrósio,Comentário sobre Lucas,A Fé da Pecadora
29-Oct,Lucas 9-10,Santo Ambrósio,Comentário sobre Lucas,O Bom Samaritano
30-Oct,Lucas 11-12,Santo Ambrósio,Comentário sobre Lucas,A Oração e a Providência
31-Oct,Lucas 13-15,Santo Ambrósio,Comentário sobre Lucas,O Filho Pródigo
01-Nov,Lucas 16-18,Santo Ambrósio,Comentário sobre Lucas,Riqueza e Lázaro
02-Nov,Lucas 19-20,Santo Ambrósio,Comentário sobre Lucas,Zaqueu
03-Nov,Lucas 21-22,Santo Ambrósio,Comentário sobre Lucas,A Última Ceia
04-Nov,Lucas 23-24,Santo Ambrósio,Comentário sobre Lucas,Emaús
05-Nov,João 1-2,Santo Agostinho,Tratados sobre João,O Verbo se fez Carne
06-Nov,João 3-4,Santo Agostinho,Tratados sobre João,Novo Nascimento e Água Viva
07-Nov,João 5-6,Santo Agostinho,Tratados sobre João,O Pão da Vida
08-Nov,João 7-8,Santo Agostinho,Tratados sobre João,A Luz do Mundo
09-Nov,João 9-10,Santo Agostinho,Tratados sobre João,O Bom Pastor
10-Nov,João 11-12,Santo Agostinho,Tratados sobre João,A Ressurreição de Lázaro
11-Nov,João 13-15,Santo Agostinho,Tratados sobre João,A Videira Verdadeira
12-Nov,João 16-18,Santo Agostinho,Tratados sobre João,A Oração Sacerdotal
13-Nov,João 19-21,Santo Agostinho,Tratados sobre João,A Cruz e a Pesca
14-Nov,Atos 1-3,São João Crisóstomo,Homilias em Atos,Pentecostes
15-Nov,Atos 4-6,São João Crisóstomo,Homilias em Atos,Coragem Apostólica
16-Nov,Atos 7-8,São João Crisóstomo,Homilias em Atos,Estêvão e Filipe
17-Nov,Atos 9-10,São João Crisóstomo,Homilias em Atos,A Conversão de Paulo
18-Nov,Atos 11-13,São João Crisóstomo,Homilias em Atos,A Missão aos Gentios
19-Nov,Atos 14-16,São João Crisóstomo,Homilias em Atos,O Concílio de Jerusalém
20-Nov,Atos 17-19,Santo Agostinho,Cidade de Deus (sobre Atenas),Paulo no Areópago
21-Nov,Atos 20-22,São João Crisóstomo,Homilias em Atos,Despedida em Éfeso
22-Nov,Atos 23-25,São João Crisóstomo,Homilias em Atos,Paulo Preso
23-Nov,Atos 26-28,São João Crisóstomo,Homilias em Atos,Viagem a Roma
24-Nov,Romanos 1-3,Santo Agostinho,O Espírito e a Letra,A Culpa Universal
25-Nov,Romanos 4-7,Santo Agostinho,O Espírito e a Letra,Justificação pela Fé
26-Nov,Romanos 8-10,Tomás de Aquino,Comentário sobre Romanos,Vida no Espírito
27-Nov,Romanos 11-13,Tomás de Aquino,Comentário sobre Romanos,Israel e a Igreja
28-Nov,Romanos 14-16,Tomás de Aquino,Comentário sobre Romanos,Liberdade Cristã
29-Nov,I Coríntios 1-4,Tomás de Aquino,Comentário sobre I Coríntios,Sabedoria de Deus vs. Homens
30-Nov,I Coríntios 5-8,Tomás de Aquino,Comentário sobre I Coríntios,Moralidade e Liberdade
01-Dec,I Coríntios 9-11,Tomás de Aquino,Comentário sobre I Coríntios,A Ceia do Senhor
02-Dec,I Coríntios 12-14,Tomás de Aquino,Comentário sobre I Coríntios,Dons Espirituais e Amor
03-Dec,I Coríntios 15-16,Tomás de Aquino,Comentário sobre I Coríntios,A Ressurreição
04-Dec,II Coríntios 1-4,São João Crisóstomo,Homilias sobre II Coríntios,Consolo na Tribulação
05-Dec,II Coríntios 5-9,São João Crisóstomo,Homilias sobre II Coríntios,Embaixadores de Cristo
06-Dec,II Coríntios 10-13,São João Crisóstomo,Homilias sobre II Coríntios,O Espinho na Carne
07-Dec,Gálatas 1-3,Martinho Lutero (Clássico Tardio) ou Agostinho,Comentário sobre Gálatas,Lei vs. Graça
08-Dec,Gálatas 4-6,Santo Agostinho,Comentário sobre Gálatas,Filhos da Promessa
09-Dec,Efésios 1-3,São João Crisóstomo,Homilias sobre Efésios,Eleitos em Cristo
10-Dec,Efésios 4-6,São João Crisóstomo,Homilias sobre Efésios,A Armadura de Deus
11-Dec,Filipenses 1-4,São João Crisóstomo,Homilias sobre Filipenses,Alegria e Humildade
12-Dec,Colossenses 1-4,São João Crisóstomo,Homilias sobre Colossenses,A Supremacia de Cristo
13-Dec,I Tessalonicenses 1-5,São João Crisóstomo,Homilias,A Vinda do Senhor
14-Dec,II Tessalonicenses 1-3,Santo Agostinho,Cidade de Deus (Livro 20),O Homem do Pecado
15-Dec,I Timóteo 1-6,São João Crisóstomo,Homilias,A Ordem na Igreja
16-Dec,II Timóteo 1-4,São João Crisóstomo,Homilias,Combati o Bom Combate
17-Dec,Tito / Filemon,São João Crisóstomo,Homilias,Boas Obras e Perdão
18-Dec,Hebreus 1-4,Santo Anselmo,Cur Deus Homo,Superioridade de Cristo
19-Dec,Hebreus 5-8,Santo Anselmo / Crisóstomo,Homilias em Hebreus,Sacerdócio de Melquisedeque
20-Dec,Hebreus 9-10,Tomás de Aquino,Comentário sobre Hebreus,O Sacrifício Perfeito
21-Dec,Hebreus 11-13,Tomás de Aquino,Comentário sobre Hebreus,Os Heróis da Fé
22-Dec,Tiago 1-5,Beda o Venerável,Comentário sobre Epístolas Católicas,Fé e Obras
23-Dec,I Pedro 1-5,Beda o Venerável,Comentário sobre Epístolas Católicas,Estrangeiros e Peregrinos
24-Dec,II Pedro 1-3,Beda o Venerável,Comentário sobre Epístolas Católicas,Falsos Mestres
25-Dec,I João 1-5,Santo Agostinho,Homilias sobre a Epístola de João,Deus é Amor
26-Dec,II João / III João / Judas,Beda o Venerável,Comentário,A Verdade e a Hospitalidade
27-Dec,Apocalipse 1-3,São Beda / Santo Agostinho,Explicação do Apocalipse,As Sete Igrejas
28-Dec,Apocalipse 4-7,Santo Agostinho,Cidade de Deus (Livro 20),O Trono e os Selos
29-Dec,Apocalipse 8-12,Santo Agostinho,Cidade de Deus (Livro 20),A Mulher e o Dragão
30-Dec,Apocalipse 13-17,Santo Agostinho,Cidade de Deus (Livro 20),A Besta e a Babilônia
31-Dec,Apocalipse 18-22,Santo Agostinho,Cidade de Deus (Livro 22),A Nova Jerusalém